Timestamp,Elapsed Time,ID,Dominant Color2025-02-16 21:05:36,00:02,1,vert_fonce
2025-02-16 21:05:36,00:03,3,noir
2025-02-16 21:28:03,00:02,1,vert_fonce
2025-02-16 21:28:03,00:03,3,noir
2025-02-16 21:35:18,00:02,1,vert_fonce
2025-02-16 21:35:18,00:03,3,noir
2025-02-16 21:38:17,00:04,1,jaune
2025-02-16 21:38:19,00:05,3,vert_fonce
2025-02-16 21:39:48,01:34,9,inconnu
2025-02-16 21:39:48,01:34,18,vert_fonce
2025-02-16 21:39:53,01:39,21,jaune
2025-02-16 21:40:09,01:55,15,vert_fonce
2025-02-16 21:40:41,02:28,19,bleu_clair
2025-02-16 21:40:41,02:28,28,rouge_fonce
2025-02-16 21:40:46,02:32,30,vert_fonce
2025-02-16 21:41:08,02:54,35,jaune
2025-02-16 21:41:09,02:55,40,vert_fonce
2025-02-16 21:41:20,03:07,39,vert_fonce
2025-02-16 21:41:24,03:11,33,jaune
2025-02-16 21:41:28,03:14,43,jaune
2025-02-16 21:42:18,04:04,47,jaune
2025-02-16 21:42:20,04:06,42,jaune
2025-02-16 21:42:22,04:09,50,vert_fonce
2025-02-16 21:43:07,04:53,54,rouge_fonce
2025-02-16 21:44:44,06:30,64,vert_fonce
2025-02-16 21:45:10,06:57,69,vert_fonce
2025-02-16 21:45:45,07:32,77,vert_fonce
2025-02-16 21:47:18,09:04,85,vert_fonce
2025-02-16 21:59:03,00:02,1,vert_fonce
2025-02-16 21:59:04,00:03,3,noir
2025-02-16 22:04:51,00:02,1,vert_fonce
2025-02-16 22:04:51,00:03,3,noir
2025-02-16 22:05:46,00:02,1,vert_fonce
2025-02-16 22:05:46,00:03,3,noir
2025-02-16 22:14:19,00:02,1,vert_fonce
2025-02-16 22:14:20,00:03,3,noir
2025-02-16 22:30:54,00:02,1,vert_fonce
2025-02-16 22:30:55,00:03,3,noir
2025-02-16 22:31:43,00:02,1,vert_fonce
2025-02-16 22:31:44,00:03,3,noir
2025-02-16 22:31:52,00:11,4,rouge_fonce
2025-02-16 22:31:54,00:13,6,noir
2025-02-16 22:31:54,00:13,10,blanc
2025-02-16 22:31:59,00:18,8,noir
2025-02-16 22:31:59,00:18,11,rouge_fonce
2025-02-16 22:32:04,00:22,17,rouge_fonce
2025-02-16 22:32:04,00:23,14,rouge_fonce
2025-02-16 22:32:05,00:23,9,rouge_fonce
2025-02-16 22:32:12,00:31,24,noir
2025-02-16 22:32:20,00:39,18,bleu_fonce
2025-02-16 22:32:22,00:41,15,bleu_fonce
2025-02-16 22:32:23,00:42,22,bleu_fonce
2025-02-16 22:32:24,00:43,32,noir
2025-02-16 22:32:27,00:46,19,rouge_fonce
2025-02-16 22:32:34,00:53,38,bleu_fonce
2025-02-16 22:32:36,00:55,37,bleu_clair
2025-02-16 22:32:41,01:00,40,jaune
2025-02-16 22:32:44,01:02,27,rose
2025-02-16 22:32:46,01:04,36,rouge_fonce
2025-02-16 22:32:49,01:08,39,rouge_fonce
